  1500→                    {locations.map((l) => (
  1501→                      <SelectItem key={l.id} value={l.id}>
  1502→                        {l.name}
  1503→                        {l.isDefault ? ' (default)' : ''}
  1504→                      </SelectItem>
  1505→                    ))}
  1506→                  </SelectContent>
  1507→                </Select>
  1508→              </div>
  1509→            </div>
  1510→          )}
  1511→        </div>
  1512→      )}
  1513→
  1514→      {/* MTO confirmation CTA — only shown when MTO and the user hasn't
  1515→          yet opted in to pre-made bulk stock. */}
  1516→      {isMto && !value.has_opening_stock && (
  1517→        <div className="rounded-lg border border-purple-200 bg-purple-50 p-3 space-y-2">
  1518→          <p className="text-xs text-purple-800">
  1519→            This is a made-to-order variant. If you also want to hold pre-made bulk stock, you can record opening stock — inventory tracking will be enabled for this variant.
  1520→          </p>
  1521→          <Button
  1522→            type="button"
  1523→            variant="outline"
  1524→            size="sm"
  1525→            className="h-7 text-xs"
  1526→            disabled={noLocations}
  1527→            onClick={() => {
  1528→              set('has_opening_stock', true)
  1529→              if (!value.opening_stock_location_id) {
  1530→                set('opening_stock_location_id', locations.find((l) => l.isDefault)?.id ?? locations[0]?.id ?? '')
  1531→              }
  1532→            }}
  1533→          >
  1534→            + Add pre-made bulk stock
  1535→          </Button>
  1536→        </div>
  1537→      )}
  1538→
  1539→      {/* Fabric Source section (for made_to_order variants) */}
  1540→      {isMto && (
  1541→        <div className="rounded-lg border border-blue-200 bg-blue-50 p-4 space-y-2">
  1542→          <p className="text-sm font-medium text-blue-800">Fabric Source</p>
  1543→          <p className="text-xs text-blue-600">When this variant is produced, fabric will be consumed from the selected source variant. Leave blank if not applicable.</p>
  1544→          <Input
  1545→            value={value.fabric_source_variant_id ?? ''}
  1546→            onChange={(e) => set('fabric_source_variant_id', e.target.value || null)}
  1547→            placeholder="Variant UUID of the stock_based fabric source (set after product creation)"
  1548→          />
  1549→        </div>
  1550→      )}
  1551→    </div>
  1552→  )
  1553→}
  1554→
  1555→// ---- Stitchable variant builder (Mode B) — generic attribute-driven
  1556→function StitchableVariantBuilder({
  1557→  selection,
  1558→  onSelectionChange,
  1559→  generatedVariants,
  1560→  setGeneratedVariants,
  1561→  generating,
  1562→}: {
  1563→  slug: string
  1564→  selection: SelectionState
  1565→  onSelectionChange: (selection: SelectionState) => void
  1566→  generatedVariants: GeneratedVariant[]
  1567→  setGeneratedVariants: (v: GeneratedVariant[]) => void
  1568→  generating: boolean
  1569→}) {
  1570→  // Fetch real warehouse locations for the active company/org — same query the
  1571→  // Receive Stock page uses, so the opening stock dropdown is always in sync
  1572→  // with the actual location catalog.
  1573→  const navigate = useAppStore((s) => s.navigate)
  1574→  const { data: locData } = useQuery<{
  1575→    locations: Array<{ id: string; name: string; isDefault?: boolean }>
  1576→  }>({
  1577→    queryKey: ['inventory-locations'],
